origin_port,grid_id,grid_center_lon,grid_center_lat,energy_type,emission_standard,type,trip_count,vehicle_count_x
外2,G5_2711_727,121.78909464450413,31.036574885517357,柴油,国五,集卡,1,1
外2,G5_2711_727,121.78909464450413,31.036574885517357,柴油,国六,集卡,1,1
外4,G5_2700_726,121.2950212382384,30.99808156047971,柴油,国四,普通货车,1,1
外4,G5_2700_727,121.2950212382384,31.036574885517357,其他,未知,集卡,1,1
外4,G5_2700_727,121.2950212382384,31.036574885517357,柴油,国五,普通货车,1,1
外4,G5_2700_728,121.2950212382384,31.075052655406168,柴油,国四,集卡,1,1
外4,G5_2700_729,121.2950212382384,31.11351485908563,柴油,国六,集卡,1,1
外4,G5_2700_729,121.2950212382384,31.11351485908563,柴油,国四,集卡,1,1
外2,G5_2710_732,121.74417888029814,31.228807962750448,电动,新能源,未知,1,1
外2,G5_2710_733,121.74417888029814,31.267207791637656,其他,未知,未知,1,1
外5,G5_2711_731,121.78909464450413,31.190392523736996,柴油,国六,普通货车,1,1
外5,G5_2712_722,121.83401040871009,30.843952931191293,其他,未知,未知,1,1
外5,G5_2712_722,121.83401040871009,30.843952931191293,柴油,国五,其它,1,1
外5,G5_2712_722,121.83401040871009,30.843952931191293,柴油,国五,集卡,1,1
外5,G5_2712_722,121.83401040871009,30.843952931191293,柴油,国六,集卡,1,1
外4,G5_2700_724,121.2950212382384,30.921048289362904,其他,未知,未知,1,1
外4,G5_2700_724,121.2950212382384,30.921048289362904,柴油,国六,集卡,1,1
外4,G5_2700_725,121.2950212382384,30.959572691386352,柴油,国四,集卡,1,1
外5,G5_2711_724,121.78909464450413,30.921048289362904,柴油,国五,集卡,1,1
外5,G5_2711_724,121.78909464450413,30.921048289362904,柴油,国六,集卡,1,1
外5,G5_2711_726,121.78909464450413,30.99808156047971,柴油,国五,集卡,1,1
外5,G5_2711_726,121.78909464450413,30.99808156047971,柴油,国六,集卡,1,1
外5,G5_2711_729,121.78909464450413,31.11351485908563,其他,未知,未知,1,1
外5,G5_2711_729,121.78909464450413,31.11351485908563,柴油,国四,集卡,1,1
外5,G5_2711_731,121.78909464450413,31.190392523736996,其他,未知,未知,1,1
外5,G5_2711_731,121.78909464450413,31.190392523736996,柴油,国五,普通货车,1,1
外5,G5_2713_723,121.87892617291608,30.882508365567617,柴油,国五,其它,1,1
外5,G5_2713_723,121.87892617291608,30.882508365567617,柴油,国六,普通货车,1,1
外6,G5_2695_725,121.07044241720851,30.959572691386352,柴油,国五,集卡,1,1
外6,G5_2695_726,121.07044241720851,30.99808156047971,柴油,国六,普通货车,1,1
外6,G5_2696_724,121.11535818141448,30.921048289362904,柴油,国五,集卡,1,1
外6,G5_2696_732,121.11535818141448,31.228807962750448,柴油,国六,普通货车,1,1
外6,G5_2696_733,121.11535818141448,31.267207791637656,柴油,国五,集卡,1,1
外6,G5_2697_726,121.16027394562046,30.99808156047971,其他,未知,未知,1,1
外1,G5_2703_734,121.42976853085631,31.30559199950064,柴油,国五,集卡,1,1
外1,G5_2703_735,121.42976853085631,31.343960575473936,柴油,国五,普通货车,1,1
外1,G5_2703_735,121.42976853085631,31.343960575473936,柴油,国五,集卡,1,1
外1,G5_2703_736,121.42976853085631,31.382313508724522,电动,新能源,未知,1,1
外1,G5_2703_738,121.42976853085631,31.45897240388786,柴油,国五,集卡,1,1
外1,G5_2703_738,121.42976853085631,31.45897240388786,柴油,国六,集卡,1,1
外1,G5_2704_722,121.47468429506229,30.843952931191293,柴油,国四,集卡,1,1
外1,G5_2704_725,121.47468429506229,30.959572691386352,柴油,国五,集卡,1,1
外1,G5_2703_722,121.42976853085631,30.843952931191293,其他,未知,未知,1,1
外1,G5_2703_722,121.42976853085631,30.843952931191293,柴油,国六,集卡,1,1
外1,G5_2703_724,121.42976853085631,30.921048289362904,柴油,国五,集卡,1,1
外1,G5_2703_725,121.42976853085631,30.959572691386352,柴油,国五,集卡,1,1
外1,G5_2703_725,121.42976853085631,30.959572691386352,柴油,国六,集卡,1,1
外1,G5_2703_726,121.42976853085631,30.99808156047971,柴油,国六,集卡,1,1
外1,G5_2703_726,121.42976853085631,30.99808156047971,柴油,国四,集卡,1,1
外1,G5_2703_728,121.42976853085631,31.075052655406168,其他,未知,未知,1,1
外2,G5_2711_727,121.78909464450413,31.036574885517357,柴油,国四,集卡,1,1
外2,G5_2711_729,121.78909464450413,31.11351485908563,柴油,国五,集卡,1,1
外2,G5_2711_731,121.78909464450413,31.190392523736996,柴油,国六,普通货车,1,1
外2,G5_2711_731,121.78909464450413,31.190392523736996,柴油,国六,集卡,1,1
外4,G5_2700_730,121.2950212382384,31.151961485527742,柴油,国四,集卡,1,1
外5,G5_2712_727,121.83401040871009,31.036574885517357,其他,未知,未知,1,1
外5,G5_2712_728,121.83401040871009,31.075052655406168,柴油,国六,集卡,1,1
外1,G5_2703_721,121.42976853085631,30.805381997457314,柴油,国四,集卡,1,1
外6,G5_2701_723,121.33993700244436,30.882508365567617,柴油,国五,集卡,1,1
外6,G5_2701_723,121.33993700244436,30.882508365567617,柴油,国六,集卡,1,1
外6,G5_2701_723,121.33993700244436,30.882508365567617,柴油,国四,普通货车,1,1
外6,G5_2701_726,121.33993700244436,30.99808156047971,柴油,国四,客车,1,1
外6,G5_2701_726,121.33993700244436,30.99808156047971,柴油,国四,渣土,1,1
外6,G5_2701_728,121.33993700244436,31.075052655406168,柴油,国六,客车,1,1
外6,G5_2701_728,121.33993700244436,31.075052655406168,柴油,国六,普通货车,1,1
外6,G5_2701_729,121.33993700244436,31.11351485908563,柴油,国五,集卡,1,1
外6,G5_2700_731,121.2950212382384,31.190392523736996,其他,未知,未知,1,1
外6,G5_2700_731,121.2950212382384,31.190392523736996,柴油,国六,客车,1,1
外6,G5_2700_735,121.2950212382384,31.343960575473936,柴油,国五,普通货车,1,1
外6,G5_2700_736,121.2950212382384,31.382313508724522,柴油,国五,普通货车,1,1
外6,G5_2700_739,121.2950212382384,31.497278344296827,其他,未知,未知,1,1
外6,G5_2700_748,121.2950212382384,31.841324676416093,柴油,国六,普通货车,1,1
外6,G5_2701_721,121.33993700244436,30.805381997457314,柴油,国五,普通货车,1,1
外6,G5_2701_723,121.33993700244436,30.882508365567617,柴油,国五,普通货车,1,1
外6,G5_2699_733,121.25010547403241,31.267207791637656,柴油,国五,集卡,1,1
外6,G5_2699_734,121.25010547403241,31.30559199950064,柴油,国六,普通货车,1,1
外6,G5_2699_734,121.25010547403241,31.30559199950064,柴油,国六,集卡,1,1
外6,G5_2699_738,121.25010547403241,31.45897240388786,柴油,国五,集卡,1,1
外6,G5_2699_746,121.25010547403241,31.764980131412766,柴油,国五,集卡,1,1
外6,G5_2700_719,121.2950212382384,30.728193676973024,柴油,国六,普通货车,1,1
外6,G5_2700_724,121.2950212382384,30.921048289362904,柴油,国五,普通货车,1,1
外6,G5_2700_730,121.2950212382384,31.151961485527742,柴油,国六,普通货车,1,1
外6,G5_2698_723,121.20518970982643,30.882508365567617,其他,未知,未知,1,1
外6,G5_2698_734,121.20518970982643,31.30559199950064,柴油,国五,普通货车,1,1
外6,G5_2698_734,121.20518970982643,31.30559199950064,柴油,国五,集卡,1,1
外6,G5_2698_737,121.20518970982643,31.420650788451876,柴油,国五,集卡,1,1
外6,G5_2698_747,121.20518970982643,31.803160289009686,其他,未知,未知,1,1
外6,G5_2699_727,121.25010547403241,31.036574885517357,柴油,国五,集卡,1,1
外6,G5_2699_727,121.25010547403241,31.036574885517357,电动,新能源,未知,1,1
外6,G5_2699_729,121.25010547403241,31.11351485908563,电动,新能源,未知,1,1
外4,G5_2699_731,121.25010547403241,31.190392523736996,柴油,国五,集卡,1,1
外4,G5_2699_732,121.25010547403241,31.228807962750448,其他,未知,未知,1,1
外4,G5_2699_732,121.25010547403241,31.228807962750448,柴油,国四,集卡,1,1
外4,G5_2699_735,121.25010547403241,31.343960575473936,柴油,国五,集卡,1,1
外4,G5_2699_737,121.25010547403241,31.420650788451876,其他,未知,未知,1,1
外2,G5_2712_722,121.83401040871009,30.843952931191293,柴油,国四,集卡,1,1
外2,G5_2712_724,121.83401040871009,30.921048289362904,其他,未知,未知,1,1
外2,G5_2712_724,121.83401040871009,30.921048289362904,柴油,国四,集卡,1,1
外6,G5_2702_737,121.38485276665034,31.420650788451876,柴油,国四,集卡,1,1
外6,G5_2702_738,121.38485276665034,31.45897240388786,柴油,国六,集卡,1,1
外6,G5_2702_742,121.38485276665034,31.612102008491252,柴油,国五,普通货车,1,1
外4,G5_2699_727,121.25010547403241,31.036574885517357,电动,新能源,未知,1,1
外4,G5_2699_728,121.25010547403241,31.075052655406168,柴油,国六,集卡,1,1
外4,G5_2699_729,121.25010547403241,31.11351485908563,其他,未知,未知,1,1
外4,G5_2699_729,121.25010547403241,31.11351485908563,柴油,国六,集卡,1,1
外4,G5_2699_730,121.25010547403241,31.151961485527742,柴油,国六,集卡,1,1
外6,G5_2702_726,121.38485276665034,30.99808156047971,柴油,国六,普通货车,1,1
外6,G5_2702_727,121.38485276665034,31.036574885517357,其他,未知,未知,1,1
外6,G5_2702_728,121.38485276665034,31.075052655406168,柴油,国六,客车,1,1
外6,G5_2702_732,121.38485276665034,31.228807962750448,柴油,国五,客车,1,1
外6,G5_2702_734,121.38485276665034,31.30559199950064,柴油,国五,普通货车,1,1
外6,G5_2702_734,121.38485276665034,31.30559199950064,柴油,国六,客车,1,1
外6,G5_2702_735,121.38485276665034,31.343960575473936,柴油,国五,普通货车,1,1
外6,G5_2702_737,121.38485276665034,31.420650788451876,柴油,国五,集卡,1,1
外6,G5_2701_732,121.33993700244436,31.228807962750448,柴油,国五,普通货车,1,1
外6,G5_2701_733,121.33993700244436,31.267207791637656,柴油,国五,客车,1,1
外6,G5_2701_733,121.33993700244436,31.267207791637656,柴油,国六,普通货车,1,1
外6,G5_2701_734,121.33993700244436,31.30559199950064,其他,未知,未知,1,1
外6,G5_2701_734,121.33993700244436,31.30559199950064,柴油,国六,集卡,1,1
外6,G5_2701_738,121.33993700244436,31.45897240388786,柴油,国五,集卡,1,1
外6,G5_2701_745,121.33993700244436,31.726784214069642,柴油,国六,集卡,1,1
外6,G5_2702_724,121.38485276665034,30.921048289362904,其他,未知,未知,1,1
外6,G5_2702_747,121.38485276665034,31.803160289009686,柴油,国五,集卡,1,1
外6,G5_2703_721,121.42976853085631,30.805381997457314,柴油,国六,普通货车,1,1
外6,G5_2703_725,121.42976853085631,30.959572691386352,柴油,国六,集卡,1,1
外6,G5_2703_727,121.42976853085631,31.036574885517357,柴油,国四,集卡,1,1
外6,G5_2703_728,121.42976853085631,31.075052655406168,柴油,国四,渣土,1,1
外6,G5_2703_729,121.42976853085631,31.11351485908563,其他,未知,未知,1,1
外6,G5_2703_730,121.42976853085631,31.151961485527742,柴油,国五,客车,1,1
外6,G5_2703_730,121.42976853085631,31.151961485527742,柴油,国四,客车,1,1
外1,G5_2702_728,121.38485276665034,31.075052655406168,柴油,国五,集卡,1,1
外1,G5_2702_730,121.38485276665034,31.151961485527742,柴油,国五,集卡,1,1
外1,G5_2702_735,121.38485276665034,31.343960575473936,柴油,国六,集卡,1,1
外1,G5_2702_736,121.38485276665034,31.382313508724522,其他,未知,未知,1,1
外1,G5_2702_739,121.38485276665034,31.497278344296827,其他,未知,未知,1,1
外1,G5_2702_739,121.38485276665034,31.497278344296827,电动,新能源,未知,1,1
外1,G5_2703_720,121.42976853085631,30.76679557562169,柴油,国五,集卡,1,1
外6,G5_2702_743,121.38485276665034,31.650345142083754,柴油,国六,集卡,1,1
外6,G5_2702_742,121.38485276665034,31.612102008491252,柴油,国五,集卡,1,1
外6,G5_2702_742,121.38485276665034,31.612102008491252,柴油,国六,客车,1,1
外6,G5_2702_743,121.38485276665034,31.650345142083754,其他,未知,未知,1,1
外1,G5_2702_723,121.38485276665034,30.882508365567617,柴油,国六,集卡,1,1
外1,G5_2702_723,121.38485276665034,30.882508365567617,电动,新能源,未知,1,1
外1,G5_2702_724,121.38485276665034,30.921048289362904,其他,未知,未知,1,1
外1,G5_2702_726,121.38485276665034,30.99808156047971,其他,未知,未知,1,1
外1,G5_2702_726,121.38485276665034,30.99808156047971,电动,新能源,未知,1,1
外2,G5_2712_727,121.83401040871009,31.036574885517357,其他,未知,未知,1,1
外2,G5_2712_728,121.83401040871009,31.075052655406168,其他,未知,未知,1,1
外2,G5_2712_729,121.83401040871009,31.11351485908563,柴油,国五,集卡,1,1
外2,G5_2713_722,121.87892617291608,30.843952931191293,柴油,国四,集卡,1,1
外2,G5_2713_723,121.87892617291608,30.882508365567617,电动,新能源,未知,1,1
外2,G5_2714_723,121.92384193712206,30.882508365567617,柴油,国六,客车,1,1
外4,G5_2700_721,121.2950212382384,30.805381997457314,柴油,国五,集卡,1,1
外4,G5_2700_721,121.2950212382384,30.805381997457314,柴油,国六,集卡,1,1
外6,G5_2705_731,121.51960005926826,31.190392523736996,柴油,国四,客车,1,1
外6,G5_2705_732,121.51960005926826,31.228807962750448,柴油,国五,客车,1,1
外6,G5_2705_734,121.51960005926826,31.30559199950064,柴油,国四,普通货车,1,1
外6,G5_2705_734,121.51960005926826,31.30559199950064,电动,新能源,未知,1,1
外6,G5_2705_735,121.51960005926826,31.343960575473936,其他,未知,未知,1,1
外6,G5_2705_735,121.51960005926826,31.343960575473936,柴油,国五,渣土,1,1
外6,G5_2705_735,121.51960005926826,31.343960575473936,柴油,国六,集卡,1,1
外6,G5_2705_735,121.51960005926826,31.343960575473936,柴油,国四,集卡,1,1
外6,G5_2704_742,121.47468429506229,31.612102008491252,柴油,国六,普通货车,1,1
外6,G5_2704_742,121.47468429506229,31.612102008491252,柴油,国六,集卡,1,1
外6,G5_2704_743,121.47468429506229,31.650345142083754,柴油,国五,普通货车,1,1
外6,G5_2704_744,121.47468429506229,31.688572547456985,柴油,国六,客车,1,1
外6,G5_2705_721,121.51960005926826,30.805381997457314,柴油,国四,客车,1,1
外6,G5_2705_724,121.51960005926826,30.921048289362904,柴油,国五,普通货车,1,1
外6,G5_2705_727,121.51960005926826,31.036574885517357,柴油,国五,客车,1,1
外6,G5_2705_729,121.51960005926826,31.11351485908563,柴油,国六,集卡,1,1
外6,G5_2704_729,121.47468429506229,31.11351485908563,其他,未知,未知,1,1
外6,G5_2704_729,121.47468429506229,31.11351485908563,柴油,国六,客车,1,1
外6,G5_2704_731,121.47468429506229,31.190392523736996,柴油,国五,客车,1,1
外6,G5_2704_735,121.47468429506229,31.343960575473936,柴油,国五,普通货车,1,1
外6,G5_2704_735,121.47468429506229,31.343960575473936,电动,新能源,未知,1,1
外6,G5_2704_737,121.47468429506229,31.420650788451876,柴油,国六,客车,1,1
外6,G5_2704_742,121.47468429506229,31.612102008491252,其他,未知,未知,1,1
外6,G5_2704_742,121.47468429506229,31.612102008491252,柴油,国五,普通货车,1,1
外6,G5_2703_734,121.42976853085631,31.30559199950064,柴油,国六,普通货车,1,1
外6,G5_2703_735,121.42976853085631,31.343960575473936,柴油,国六,客车,1,1
外6,G5_2703_736,121.42976853085631,31.382313508724522,柴油,国五,普通货车,1,1
外6,G5_2703_736,121.42976853085631,31.382313508724522,柴油,国六,集卡,1,1
外6,G5_2703_737,121.42976853085631,31.420650788451876,柴油,国五,集卡,1,1
外6,G5_2703_737,121.42976853085631,31.420650788451876,柴油,国六,集卡,1,1
外6,G5_2704_728,121.47468429506229,31.075052655406168,柴油,国五,集卡,1,1
外6,G5_2704_728,121.47468429506229,31.075052655406168,柴油,国六,集卡,1,1
外4,G5_2696_726,121.11535818141448,30.99808156047971,柴油,国五,集卡,1,1
外4,G5_2696_730,121.11535818141448,31.151961485527742,柴油,国六,集卡,1,1
外4,G5_2696_732,121.11535818141448,31.228807962750448,柴油,国五,普通货车,1,1
外4,G5_2696_733,121.11535818141448,31.267207791637656,柴油,国六,集卡,1,1
外4,G5_2697_722,121.16027394562046,30.843952931191293,柴油,国六,集卡,1,1
外4,G5_2699_721,121.25010547403241,30.805381997457314,柴油,国四,集卡,1,1
外4,G5_2699_722,121.25010547403241,30.843952931191293,柴油,国五,集卡,1,1
外4,G5_2699_723,121.25010547403241,30.882508365567617,柴油,国五,集卡,1,1
外4,G5_2694_728,121.02552665300253,31.075052655406168,柴油,国五,集卡,1,1
外4,G5_2695_722,121.07044241720851,30.843952931191293,柴油,国五,集卡,1,1
外4,G5_2695_723,121.07044241720851,30.882508365567617,柴油,国六,集卡,1,1
外4,G5_2695_726,121.07044241720851,30.99808156047971,电动,新能源,未知,1,1
外4,G5_2695_728,121.07044241720851,31.075052655406168,柴油,国六,集卡,1,1
外4,G5_2695_728,121.07044241720851,31.075052655406168,柴油,国四,集卡,1,1
外4,G5_2695_731,121.07044241720851,31.190392523736996,其他,未知,未知,1,1
外4,G5_2696_723,121.11535818141448,30.882508365567617,柴油,国五,集卡,1,1
外6,G5_2706_729,121.56451582347424,31.11351485908563,其他,未知,未知,1,1
外6,G5_2706_729,121.56451582347424,31.11351485908563,柴油,国五,普通货车,1,1
外6,G5_2706_733,121.56451582347424,31.267207791637656,其他,未知,未知,1,1
外6,G5_2706_733,121.56451582347424,31.267207791637656,柴油,国五,客车,1,1
外6,G5_2706_733,121.56451582347424,31.267207791637656,柴油,国五,普通货车,1,1
外1,G5_2701_721,121.33993700244436,30.805381997457314,柴油,国六,集卡,1,1
外4,G5_2692_728,120.93569512459058,31.075052655406168,柴油,国五,集卡,1,1
外4,G5_2694_723,121.02552665300253,30.882508365567617,柴油,国四,集卡,1,1
外6,G5_2705_736,121.51960005926826,31.382313508724522,柴油,国六,集卡,1,1
外6,G5_2705_736,121.51960005926826,31.382313508724522,电动,新能源,未知,1,1
外6,G5_2705_741,121.51960005926826,31.57384315725316,柴油,国六,客车,1,1
外6,G5_2705_742,121.51960005926826,31.612102008491252,柴油,国六,普通货车,1,1
外6,G5_2705_744,121.51960005926826,31.688572547456985,柴油,国五,集卡,1,1
外6,G5_2706_722,121.56451582347424,30.843952931191293,柴油,国六,集卡,1,1
外6,G5_2706_727,121.56451582347424,31.036574885517357,柴油,国六,客车,1,1
外6,G5_2706_727,121.56451582347424,31.036574885517357,柴油,国六,普通货车,1,1
外6,G5_2707_724,121.60943158768023,30.921048289362904,柴油,国五,集卡,1,1
外6,G5_2707_726,121.60943158768023,30.99808156047971,柴油,国六,普通货车,1,1
外6,G5_2707_729,121.60943158768023,31.11351485908563,柴油,国五,客车,1,1
外6,G5_2707_729,121.60943158768023,31.11351485908563,柴油,国五,普通货车,1,1
外6,G5_2707_729,121.60943158768023,31.11351485908563,柴油,国六,集卡,1,1
外6,G5_2707_730,121.60943158768023,31.151961485527742,柴油,国五,客车,1,1
外6,G5_2707_733,121.60943158768023,31.267207791637656,柴油,国五,普通货车,1,1
外6,G5_2707_734,121.60943158768023,31.30559199950064,柴油,国五,客车,1,1
外6,G5_2706_734,121.56451582347424,31.30559199950064,柴油,国六,普通货车,1,1
外6,G5_2706_734,121.56451582347424,31.30559199950064,柴油,国六,集卡,1,1
外6,G5_2706_735,121.56451582347424,31.343960575473936,柴油,国五,普通货车,1,1
外6,G5_2706_735,121.56451582347424,31.343960575473936,柴油,国六,集卡,1,1
外6,G5_2706_738,121.56451582347424,31.45897240388786,柴油,国五,普通货车,1,1
外6,G5_2706_741,121.56451582347424,31.57384315725316,柴油,国五,集卡,1,1
外6,G5_2706_741,121.56451582347424,31.57384315725316,柴油,国六,普通货车,1,1
外6,G5_2706_742,121.56451582347424,31.612102008491252,柴油,国五,集卡,1,1
外1,G5_2701_731,121.33993700244436,31.190392523736996,其他,未知,未知,1,1
外1,G5_2701_734,121.33993700244436,31.30559199950064,柴油,国六,集卡,1,1
外1,G5_2701_735,121.33993700244436,31.343960575473936,其他,未知,未知,1,1
外1,G5_2701_737,121.33993700244436,31.420650788451876,柴油,国五,集卡,1,1
外1,G5_2701_738,121.33993700244436,31.45897240388786,柴油,国六,集卡,1,1
外1,G5_2701_738,121.33993700244436,31.45897240388786,柴油,国四,集卡,1,1
外1,G5_2702_721,121.38485276665034,30.805381997457314,柴油,国五,集卡,1,1
外6,G5_2706_733,121.56451582347424,31.267207791637656,柴油,国六,普通货车,1,1
外4,G5_2699_725,121.25010547403241,30.959572691386352,柴油,国五,集卡,1,1
外1,G5_2701_722,121.33993700244436,30.843952931191293,柴油,国四,集卡,1,1
外1,G5_2701_723,121.33993700244436,30.882508365567617,柴油,国五,集卡,1,1
外1,G5_2701_723,121.33993700244436,30.882508365567617,柴油,国六,集卡,1,1
外1,G5_2701_726,121.33993700244436,30.99808156047971,柴油,国六,集卡,1,1
外1,G5_2701_726,121.33993700244436,30.99808156047971,柴油,国四,集卡,1,1
外1,G5_2701_727,121.33993700244436,31.036574885517357,柴油,国四,集卡,1,1
外1,G5_2701_728,121.33993700244436,31.075052655406168,其他,未知,未知,1,1
外4,G5_2698_730,121.20518970982643,31.151961485527742,柴油,国四,集卡,1,1
外4,G5_2698_731,121.20518970982643,31.190392523736996,柴油,国五,集卡,1,1
外4,G5_2698_731,121.20518970982643,31.190392523736996,柴油,国四,集卡,1,1
外4,G5_2698_732,121.20518970982643,31.228807962750448,其他,未知,未知,1,1
外4,G5_2698_732,121.20518970982643,31.228807962750448,柴油,国四,集卡,1,1
外4,G5_2698_734,121.20518970982643,31.30559199950064,柴油,国四,集卡,1,1
外4,G5_2698_735,121.20518970982643,31.343960575473936,柴油,国六,集卡,1,1
外4,G5_2698_735,121.20518970982643,31.343960575473936,柴油,国四,集卡,1,1
外4,G5_2697_737,121.16027394562046,31.420650788451876,其他,未知,未知,1,1
外4,G5_2697_737,121.16027394562046,31.420650788451876,柴油,国五,普通货车,1,1
外4,G5_2698_722,121.20518970982643,30.843952931191293,柴油,国六,集卡,1,1
外4,G5_2698_723,121.20518970982643,30.882508365567617,柴油,国五,集卡,1,1
外4,G5_2698_724,121.20518970982643,30.921048289362904,柴油,国六,普通货车,1,1
外4,G5_2698_726,121.20518970982643,30.99808156047971,其他,未知,未知,1,1
外4,G5_2698_726,121.20518970982643,30.99808156047971,柴油,国六,集卡,1,1
外4,G5_2698_726,121.20518970982643,30.99808156047971,电动,新能源,未知,1,1
外6,G5_2708_728,121.65434735188619,31.075052655406168,柴油,国六,客车,1,1
外6,G5_2708_728,121.65434735188619,31.075052655406168,柴油,国六,普通货车,1,1
外6,G5_2708_729,121.65434735188619,31.11351485908563,柴油,国五,客车,1,1
外6,G5_2708_729,121.65434735188619,31.11351485908563,柴油,国四,客车,1,1
外6,G5_2708_731,121.65434735188619,31.190392523736996,柴油,国五,客车,1,1
外6,G5_2708_731,121.65434735188619,31.190392523736996,柴油,国六,集卡,1,1
外6,G5_2708_732,121.65434735188619,31.228807962750448,其他,未知,未知,1,1
外4,G5_2697_736,121.16027394562046,31.382313508724522,柴油,国四,集卡,1,1
外6,G5_2707_734,121.60943158768023,31.30559199950064,柴油,国六,普通货车,1,1
外6,G5_2707_737,121.60943158768023,31.420650788451876,其他,未知,未知,1,1
外6,G5_2707_740,121.60943158768023,31.535568598975548,柴油,国五,普通货车,1,1
外6,G5_2707_741,121.60943158768023,31.57384315725316,柴油,国五,普通货车,1,1
外6,G5_2707_742,121.60943158768023,31.612102008491252,柴油,国五,普通货车,1,1
外6,G5_2707_743,121.60943158768023,31.650345142083754,柴油,国五,普通货车,1,1
外6,G5_2707_743,121.60943158768023,31.650345142083754,柴油,国六,普通货车,1,1
外6,G5_2708_726,121.65434735188619,30.99808156047971,其他,未知,未知,1,1
外1,G5_2700_738,121.2950212382384,31.45897240388786,其他,未知,未知,1,1
外1,G5_2700_738,121.2950212382384,31.45897240388786,柴油,国六,集卡,1,1
外1,G5_2700_739,121.2950212382384,31.497278344296827,柴油,国六,集卡,1,1
外6,G5_2708_741,121.65434735188619,31.57384315725316,柴油,国五,普通货车,1,1
外6,G5_2709_723,121.69926311609218,30.882508365567617,其他,未知,未知,1,1
外6,G5_2709_727,121.69926311609218,31.036574885517357,其他,未知,未知,1,1
外6,G5_2709_727,121.69926311609218,31.036574885517357,柴油,国四,集卡,1,1
外6,G5_2709_727,121.69926311609218,31.036574885517357,电动,新能源,未知,1,1
外1,G5_2700_730,121.2950212382384,31.151961485527742,柴油,国四,集卡,1,1
外1,G5_2700_734,121.2950212382384,31.30559199950064,柴油,国五,集卡,1,1
外1,G5_2700_734,121.2950212382384,31.30559199950064,柴油,国六,集卡,1,1
外1,G5_2700_734,121.2950212382384,31.30559199950064,柴油,国四,集卡,1,1
外1,G5_2700_736,121.2950212382384,31.382313508724522,柴油,国四,集卡,1,1
外1,G5_2700_737,121.2950212382384,31.420650788451876,其他,未知,未知,1,1
外1,G5_2700_737,121.2950212382384,31.420650788451876,柴油,国五,集卡,1,1
外1,G5_2700_737,121.2950212382384,31.420650788451876,柴油,国四,集卡,1,1
外6,G5_2708_737,121.65434735188619,31.420650788451876,柴油,国六,集卡,1,1
外1,G5_2700_728,121.2950212382384,31.075052655406168,柴油,国五,集卡,1,1
外1,G5_2700_728,121.2950212382384,31.075052655406168,柴油,国四,集卡,1,1
外1,G5_2700_729,121.2950212382384,31.11351485908563,其他,未知,未知,1,1
外1,G5_2700_729,121.2950212382384,31.11351485908563,柴油,国五,集卡,1,1
外1,G5_2700_729,121.2950212382384,31.11351485908563,柴油,国六,集卡,1,1
外1,G5_2700_730,121.2950212382384,31.151961485527742,其他,未知,未知,1,1
外1,G5_2700_730,121.2950212382384,31.151961485527742,柴油,国五,集卡,1,1
外4,G5_2698_736,121.20518970982643,31.382313508724522,柴油,国五,集卡,1,1
外4,G5_2698_737,121.20518970982643,31.420650788451876,柴油,国四,集卡,1,1
外4,G5_2698_738,121.20518970982643,31.45897240388786,柴油,国六,集卡,1,1
外2,G5_2714_725,121.92384193712206,30.959572691386352,柴油,国五,集卡,1,1
外6,G5_2708_732,121.65434735188619,31.228807962750448,柴油,国五,普通货车,1,1
外6,G5_2708_732,121.65434735188619,31.228807962750448,柴油,国五,集卡,1,1
外6,G5_2708_733,121.65434735188619,31.267207791637656,柴油,国五,普通货车,1,1
外6,G5_2708_736,121.65434735188619,31.382313508724522,柴油,国五,集卡,1,1
外1,G5_2699_733,121.25010547403241,31.267207791637656,柴油,国六,集卡,1,1
外1,G5_2699_734,121.25010547403241,31.30559199950064,其他,未知,未知,1,1
外1,G5_2699_737,121.25010547403241,31.420650788451876,柴油,国六,集卡,1,1
外1,G5_2700_719,121.2950212382384,30.728193676973024,柴油,国六,集卡,1,1
外1,G5_2700_724,121.2950212382384,30.921048289362904,柴油,国五,集卡,1,1
外1,G5_2700_724,121.2950212382384,30.921048289362904,柴油,国六,集卡,1,1
外1,G5_2700_725,121.2950212382384,30.959572691386352,柴油,国五,集卡,1,1
外1,G5_2697_735,121.16027394562046,31.343960575473936,柴油,国五,集卡,1,1
外1,G5_2698_737,121.20518970982643,31.420650788451876,柴油,国六,集卡,1,1
外1,G5_2698_737,121.20518970982643,31.420650788451876,柴油,国四,集卡,1,1
外1,G5_2699_727,121.25010547403241,31.036574885517357,柴油,国六,集卡,1,1
外1,G5_2699_728,121.25010547403241,31.075052655406168,柴油,国五,集卡,1,1
外1,G5_2699_730,121.25010547403241,31.151961485527742,其他,未知,未知,1,1
外1,G5_2699_730,121.25010547403241,31.151961485527742,柴油,国四,集卡,1,1
外1,G5_2699_732,121.25010547403241,31.228807962750448,柴油,国五,集卡,1,1
外1,G5_2699_733,121.25010547403241,31.267207791637656,柴油,国五,集卡,1,1
外6,G5_2710_732,121.74417888029814,31.228807962750448,柴油,国五,普通货车,1,1
外6,G5_2710_734,121.74417888029814,31.30559199950064,柴油,国六,集卡,1,1
外6,G5_2710_735,121.74417888029814,31.343960575473936,柴油,国五,渣土,1,1
外1,G5_2698_733,121.20518970982643,31.267207791637656,柴油,国六,集卡,1,1
